Mon Lunch|||||||||||||||||||||||||
|Celery & Red Pepper Soup  |240|279|1172|7.1|14.1|8.4|3.5|0.9|6.8|33.2|2.4|457|386|179|1.1|||||||||
|Fruit Juice |160|75|314|0.2-0.8|0.2|0.0|0.0|0.0|16.2-17.8|16.2-17.8|0.2|16.0|240.0|16.0|0.3|||||||||
|||||||||||||||||||||||||
|Bread roll and Butter/Margarine|1|205|864|4.7|9.3|5.5|2.3|0.6|1.4|27|1.2|389|89|90|0.8|||||||||
|||||||||||||||||||||||||
|Beef Goulash & Dumplings |397|447|1861|26.0|27.0|6.9|10.6|8.9|8.0|25.0|2.0|402.0|834.0|96.0|4.1|||||||||
|Vegetable & Bean Cottage Pie|325|362|1517|15.3|18.3|10|5.4|1.2|9.2|36.3|5.4|280|1031|219|3|||||||||
|||||||||||||||||||||||||
|Baby Carrots |120|29|120|0.7|0.5|0.1|0.0|0.2|5.5|5.9|3.0|60.0|144.0|28.8|0.5|||||||||
|Creamed Potatoes |118|139|580|2.0|7.0|3.3|1.7|0.4|1.1|17.0|1.3|186.0|377.0|18.0|0.4|||||||||
|||||||||||||||||||||||||
|Cheese & Tomato Sand |1|362.5|1515|16.35|19.55|9.9|5.4|2.7|3.4|31.7|2.8|658.6|266.8|398|1.7|||||||||
|Chicken Salad (mayonnaise)Sandwich |1|314|1314|30.3|8.4|1.7|2.3|3.8|2.5|30.8|2.4|891.5|407.0|107.9|2.5|||||||||
|Plain Ham Sandwich |1|233|975|13.5|6.8|1.6|2.2|2.5|2.6|30.9|2.4|846.0|272.8|102.0|1.7|||||||||
|Tuna Mayonnaise Sand |1|394.5|1649|47.15|10.05|1.8|2.3|5.1|2.3|30.7|2.4|937|541.1|113.8|3.2|||||||||
|Egg & Tomato Sandwich |1|358|1504.5|18.95|16.5|4.3|6.1|3.8|4.6|35.65|2.7|537.5|520.5|241.5|3.55|||||||||
|||||||||||||||||||||||||
|Piece of Fresh Fruit |100|37-95|154-397|0.4-1.2|0.1-0.3|0.1|0.0|0.1|8.5-20.9|8.5-23.2|1.1-1.8|1.0-5.0|120-400|4.0-47|0.1-0.3|||||||||
|Fruit Yoghurt |110|78|326|3.3|0.2|0.0|0.0|0.0|10.2|10.2|0.0|49.5|211.2|n/a|n/a|||||||||
|Cheese and Biscuits |1|207|864|10.2|14.5|7.6|3.3|0.4|0|9.6|0.3|338|43|274|0.3|||||||||
|Mixed Fruit in Lime Jelly |140|68|290|1.2|0.0|0.0|0.0|0.0|16.0|16.0|0.0|6.0|58.0|11.0|0.5|||||||||
|||||||||||||||||||||||||
|Ham Salad |1|150.7|628|24.1|4.6|1.2|1.8|0.6|5|5.3|1.6|1788|748|36.1|2.1|||||||||
|Mixed Bean Salad |1|158|661|10.3|2.8|0.3|0.5|1|6.2|24.5|7.8|714.3|574|96.1|3.3|||||||||
|Tuna Mayonnaise Salad    |1|388.7|1624|36.8|23.6|2.7|5.6|13.1|6|6.4|1.8|629.3|687|47.3|2.39|||||||||
|Egg Salad  |1|179.7|752|13.7|11.5|3.1|4.7|1.3|5.6|5.9|1.8|154.3|467|90.3|2.7|||||||||
|Chicken Salad |1|298.7|1247|42.2|12|0|3.1|5.2|7.9|5.9|1.8|134.3|802|50.3|1.8|||||||||
|Cheese Salad |1|365.7|1528|21.5|28.6|17.3|7.5|1|5.7|6|1.8|592.3|397|624.3|23.8|||||||||
|||||||||||||||||||||||||
Mon Dinner|||||||||||||||||||||||||
|Fruit Juice |160|75|314|0.2-0.8|0.2|0.0|0.0|0.0|16.2-17.8|16.2-17.8|0.2|16.0|240.0|16.0|0.3|||||||||
|Broccoli & Potato Soup  |240|365|1537|8.7|16.1|7.8|5.2|18.6|4.5|49|3.1|403|420|137|1.8|||||||||
|||||||||||||||||||||||||
|Aloo Kheema Mutter |276|299|1252|25.6|14.4|5.6|6.2|1|5.3|18|2.9|106|728|46|3|||||||||
|Grilled Salmon |140|391|1625|26|28|4.7|15.3|14.9|0.4|8|0.3|137|467|55|1.2|||||||||
|Spicy Vegetables with Cous cous|226|186|780|4.4|5.8|0.7|2.9|0.6|14.5|30.7|3.4|123|645|48|2.7|||||||||
|||||||||||||||||||||||||
|Cheese & Tomato Sand |1|362.5|1515|16.35|19.55|9.9|5.4|2.7|3.4|31.7|2.8|658.6|266.8|398|1.7|||||||||
|Chicken Salad (mayonnaise)Sandwich |1|314|1314|30.3|8.4|1.7|2.3|3.8|2.5|30.8|2.4|891.5|407.0|107.9|2.5|||||||||
|Plain Ham Sandwich |1|233|975|13.5|6.8|1.6|2.2|2.5|2.6|30.9|2.4|846.0|272.8|102.0|1.7|||||||||
|Tuna Mayonnaise Sand |1|394.5|1649|47.15|10.05|1.8|2.3|5.1|2.3|30.7|2.4|937|541.1|113.8|3.2|||||||||
|Egg & Tomato Sandwich|1|358|1504.5|18.95|16.5|4.3|6.1|3.8|4.6|35.65|2.7|537.5|520.5|241.5|3.55|||||||||
|Ham Salad |1|150.7|628|24.1|4.6|1.2|1.8|0.6|5|5.3|1.6|1788|748|36.1|2.1|||||||||
|Mixed Bean Salad |1|158|661|10.3|2.8|0.3|0.5|1|6.2|24.5|7.8|714.3|574|96.1|3.3|||||||||
|Tuna Mayonnaise Salad     |1|388.7|1624|36.8|23.6|2.7|5.6|13.1|6|6.4|1.8|629.3|687|47.3|2.39|||||||||
|Egg Salad |1|179.7|752|13.7|11.5|3.1|4.7|1.3|5.6|5.9|1.8|154.3|467|90.3|2.7|||||||||
|Chicken Salad |1|298.7|1247|42.2|12|0|3.1|5.2|7.9|5.9|1.8|134.3|802|50.3|1.8|||||||||
|Cheese Salad |1|365.7|1528|21.5|28.6|17.3|7.5|1|5.7|6|1.8|592.3|397|624.3|23.8|||||||||
|||||||||||||||||||||||||
| Mashed Potatoes |118|139|580|2.0|7.0|3.3|2.7|0.4|1.1|17.0|1.3|186.0|377.0|18.0|0.4|||||||||
| Boiled Rice |110|126|532|2.0|0.3|0.0|0.0|0.0|0.0|30.0|0.2|1.0|39.0|1.0|0.2|||||||||
| Peas |120|83|349|7.2|1.1|0.2|0.1|0.6|3.2|11.6|6.1|2.4|180.0|42.0|1.9|||||||||
| Sweetcorn |120|110|465|4.0|2.1|0.2|0.4|0.6|2.2|18.6|1.7|trace|288.0|4.0|0.7|||||||||
|||||||||||||||||||||||||
| Piece of Fresh Fruit |100|37-95|154-397|0.4-1.2|0.1-0.3|0.1|0.0|0.1|8.5-20.9|8.5-23.2|1.1-1.8|1.0-5.0|120-400|4.0-47|0.1-0.3|||||||||
| Fruit in Natural Juice|150|44|183|0.6|0.0|0.0|0.0|0.0|10.8|10.8|1.5|4.5|143.0|13.5|0.6|||||||||
| Fruit Yoghurt |110|78|326|3.3|0.2|0.0|0.0|0.0|10.2|10.2|0.0|49.5|211.2|n/a|n/a|||||||||
| Cheese and Biscuits |1|207|864|10.2|14.5|7.6|3.3|0.4|0|9.6|0.3|338|43|274|0.3|||||||||
| Vanilla Ice Cream |110|176|738|2.8|7.8|4.9|n/a|n/a|8.0|23.5|0.0|44.0|n/a|140.0|0.1|||||||||
| Rhubarb Crumble & Custard |289|450|1896|7.0|15.0|16.9|6.7|1.4|54.7|74.0|3.2|157.0|399.0|175.0|1.3|||||||||
| Plum Custard Dessert |210|95|397|2.5|1.2|0.8|0.4|0.0|17.0|19.9|1.3|47.0|287.0|90.0|1.2|||||||||
|||||||||||||||||||||||||
Tues Lunch|||||||||||||||||||||||||
|  Scotch Broth Soup |240|332|1386|11.7|7.7|4|1|16|4.2|56|6|451|213|134|2.9|||||||||
|  Fruit Juice |160|75|314|0.2-0.8|0.2|0.0|0.0|0.0|16.2-17.8|16.2-17.8|0.2|16.0|240.0|16.0|0.3|||||||||
|||||||||||||||||||||||||
|  Bread roll and Butter/Margarine|1|205|864|4.7|9.3|5.5|2.3|0.6|1.4|27|1.2|389|89|90|0.8|||||||||
|||||||||||||||||||||||||
| Shepherds Pie |303|304|1274|21.0|13.0|6.4|4.7|1.3|5.0|25.0|2.4|380.0|760.0|120.0|2.3|||||||||
| Vegetable Chilli with Jacket Potato |1|363|1515|16.4|19.6|9.9|5.4|2.7|3.4|31.7|2.8|658.6|266.8|398.0|1.7|||||||||
|||||||||||||||||||||||||
| Cheese & Tomato Sandwich |1|362.5|1515|16.35|19.55|9.9|5.4|2.7|3.4|31.7|2.8|658.6|266.8|398|1.7|||||||||
| Chicken Salad (mayonnaise)|1|314|1314|30.3|8.4|1.7|2.3|3.8|2.5|30.8|2.4|891.5|407.0|107.9|2.5|||||||||
| Plain Ham Sandwich |1|233|975|13.5|6.8|1.6|2.2|2.5|2.6|30.9|2.4|846.0|272.8|102.0|1.7|||||||||
| Tuna Mayonnaise Sand |1|394.5|1649|47.15|10.05|1.8|2.3|5.1|2.3|30.7|2.4|937|541.1|113.8|3.2|||||||||
| Egg & Tomato Sandwich |1|358|1504.5|18.95|16.5|4.3|6.1|3.8|4.6|35.65|2.7|537.5|520.5|241.5|3.55|||||||||
|||||||||||||||||||||||||
| Piece of Fresh Fruit |100|37-95|154-397|0.4-1.2|0.1-0.3|0.1|0.0|0.1|8.5-20.9|8.5-23.2|1.1-1.8|1.0-5.0|120-400|4.0-47|0.1-0.3|||||||||
| Fruit Yoghurt |110|78|326|3.3|0.2|0.0|0.0|0.0|10.2|10.2|0.0|49.5|211.2|n/a|n/a|||||||||
| Cheese and Biscuits |1|207|864|10.2|14.5|7.6|3.3|0.4|0|9.6|0.3|338|43|274|0.3|||||||||
| Pear Conde |224|265|1118|7.0|3.0|1.7|0.4|0.1|32.0|52.0|0.2|71.0|324.0|193.0|0.5|||||||||
|||||||||||||||||||||||||
| Ham Salad |1|150.7|628|24.1|4.6|1.2|1.8|0.6|5|5.3|1.6|1788|748|36.1|2.1|||||||||
| Mixed Bean Salad |1|158|661|10.3|2.8|0.3|0.5|1|6.2|24.5|7.8|714.3|574|96.1|3.3|||||||||
| Tuna Mayonnaise Salad |1|388.7|1624|36.8|23.6|2.7|5.6|13.1|6|6.4|1.8|629.3|687|47.3|2.39|||||||||
| Egg Salad |1|179.7|752|13.7|11.5|3.1|4.7|1.3|5.6|5.9|1.8|154.3|467|90.3|2.7|||||||||
|Chicken Salad |1|298.7|1247|42.2|12|0|3.1|5.2|7.9|5.9|1.8|134.3|802|50.3|1.8|||||||||
| Cheese Salad |1|365.7|1528|21.5|28.6|17.3|7.5|1|5.7|6|1.8|592.3|397|624.3|23.8|||||||||
|||||||||||||||||||||||||
|||||||||||||||||||||||||
Tues Dinner|  Fruit Juice |160|75|314|0.2-0.8|0.2|0.0|0.0|0.0|16.2-17.8|16.2-17.8|0.2|16.0|240.0|16.0|0.3|||||||||
|  Tomato, red pepper & Chilli Soup  |240|346|1455|8.1|15.4|5.9|4|17.7|6.8|46|3|483|369|137|1.7|||||||||
|||||||||||||||||||||||||
| Sautéed Chicken, Onion & sundried tomatoes|176|271|1133|35.2|11.2|1.2|2|2.2|3.9|7.5|0.7|155|594|26|0.9|||||||||
| Hungarian Beef Goulash with    Dumplings |397|447|1861|26.0|27.0|6.9|10.6|8.9|8.0|25.0|2.0|402.0|834.0|96.0|4.1|||||||||
| Cheese & Onion Quiche VS |263|391|1627|27.7|26.6|11.5|9.1|2.9|3.2|10.6|1.8|420.0|426.0|355.0|3.1|||||||||
|||||||||||||||||||||||||
| Cheese & Tomato Sand |1|362.5|1515|16.35|19.55|9.9|5.4|2.7|3.4|31.7|2.8|658.6|266.8|398|1.7|||||||||
| Chicken Salad (mayonnaise) sandwich|1|314|1314|30.3|8.4|1.7|2.3|3.8|2.5|30.8|2.4|891.5|407.0|107.9|2.5|||||||||
| Plain Ham Sandwich |1|233|975|13.5|6.8|1.6|2.2|2.5|2.6|30.9|2.4|846.0|272.8|102.0|1.7|||||||||
| Tuna Mayonnaise Sand|1|394.5|1649|47.15|10.05|1.8|2.3|5.1|2.3|30.7|2.4|937|541.1|113.8|3.2|||||||||
| Egg & Tomato Sandwich |1|358|1504.5|18.95|16.5|4.3|6.1|3.8|4.6|35.65|2.7|537.5|520.5|241.5|3.55|||||||||
| Ham Salad |1|150.7|628|24.1|4.6|1.2|1.8|0.6|5|5.3|1.6|1788|748|36.1|2.1|||||||||
| Mixed Bean Salad |1|158|661|10.3|2.8|0.3|0.5|1|6.2|24.5|7.8|714.3|574|96.1|3.3|||||||||
|Tuna Mayonnaise Salad   |1|388.7|1624|36.8|23.6|2.7|5.6|13.1|6|6.4|1.8|629.3|687|47.3|2.39|||||||||
| Egg Salad |1|179.7|752|13.7|11.5|3.1|4.7|1.3|5.6|5.9|1.8|154.3|467|90.3|2.7|||||||||
| Chicken Salad |1|298.7|1247|42.2|12|0|3.1|5.2|7.9|5.9|1.8|134.3|802|50.3|1.8|||||||||
| Cheese Salad |1|365.7|1528|21.5|28.6|17.3|7.5|1|5.7|6|1.8|592.3|397|624.3|23.8|||||||||
|||||||||||||||||||||||||
| Mashed Potatoes |118|139|580|2.0|7.0|3.3|2.7|0.4|1.1|17.0|1.3|186.0|377.0|18.0|0.4|||||||||
| Boiled Rice |110|126|532|2.0|0.3|0.0|0.0|0.0|0.0|30.0|0.2|1.0|39.0|1.0|0.2|||||||||
| Sliced Carrots |120|29|120|0.7|0.5|0.1|0.0|0.2|5.5|5.9|3.0|60.0|144.0|28.8|0.5|||||||||
| Cauliflower |120|34|140|3.5|1.1|0.2|0.1|0.6|2.2|2.5|1.9|5|144|20|0.4|||||||||
|||||||||||||||||||||||||
| Piece of Fresh Fruit |100|37-95|154-397|0.4-1.2|0.1-0.3|0.1|0.0|0.1|8.5-20.9|8.5-23.2|1.1-1.8|1.0-5.0|120-400|4.0-47|0.1-0.3|||||||||
| Fruit in Natural Juice |150|44|183|0.6|0.0|0.0|0.0|0.0|10.8|10.8|1.5|4.5|143.0|13.5|0.6|||||||||
| Fruit Yoghurt |110|78|326|3.3|0.2|0.0|0.0|0.0|10.2|10.2|0.0|49.5|211.2|n/a|n/a|||||||||
| Cheese and Biscuits |1|207|864|10.2|14.5|7.6|3.3|0.4|0|9.6|0.3|338|43|274|0.3|||||||||
| Vanilla Ice Cream|110|176|738|2.8|7.8|4.9|n/a|n/a|8.0|23.5|0.0|44.0|n/a|140.0|0.1|||||||||
| Orange Bread & Butter Pudding with custard|214|259|1095|8.0|8.5|4.6|2.2|0.6|25.5|40.1|0.5|245.0|302.0|236.0|0.7|||||||||
|Custard |110|83|354|3.0|2.0|1.1|0.4|0.1|10.0|14.0|0.0|59.0|159.0|121.0|0.1|||||||||
| Crème Caramel |167|253|1069|10.6|7.6|2.2|3.0|1.1|37.9|37.9|0.0|124.0|195.0|123.0|1.4|||||||||
Wed Lunch|||||||||||||||||||||||||
|  Tomato & Butterbean Soup  |240|271|1141|7.3|11.3|5.6|3|1.1|6.5|37|3.4|565|450|110|1.6|||||||||
|  Fruit Juice |160|75|314|0.2-0.8|0.2|0.0|0.0|0.0|16.2-17.8|16.2-17.8|0.2|16.0|240.0|16.0|0.3|||||||||
|||||||||||||||||||||||||
|  Bread roll and Butter/Margarine|1|205|864|4.7|9.3|5.5|2.3|0.6|1.4|27|1.2|389|89|90|0.8|||||||||
|||||||||||||||||||||||||
| Pasta, Ham and White Bean Bake |337|385|1627|23.7|9.3|2.8|3.7|1.3|8.7|55.1|5.4|964|847|124|2.48|||||||||
| Vegetarian Hot Pot |271|117|491|3.0|3.5|0.4|0.6|0.6|7.8|20.0|3.5|188.0|556.0|43.0|1.2|||||||||
| Baby Carrots |120|29|120|0.7|0.5|0.1|0.0|0.2|5.5|5.9|3.0|60.0|144.0|28.8|0.5|||||||||
| New Potatoes |120|86|367|2.2|0.1|0.0|0.0|0.1|0.8|20.4|1.4|8.0|336.0|6.0|0.4|||||||||
|||||||||||||||||||||||||
| Cheese & Tomato Sand |1|362.5|1515|16.35|19.55|9.9|5.4|2.7|3.4|31.7|2.8|658.6|266.8|398|1.7|||||||||
| Chicken Salad (mayonnaise)Sandwich |1|314|1314|30.3|8.4|1.7|2.3|3.8|2.5|30.8|2.4|891.5|407.0|107.9|2.5|||||||||
| Plain Ham Sandwich |1|233|975|13.5|6.8|1.6|2.2|2.5|2.6|30.9|2.4|846.0|272.8|102.0|1.7|||||||||
| Tuna Mayonnaise Sand |1|394.5|1649|47.15|10.05|1.8|2.3|5.1|2.3|30.7|2.4|937|541.1|113.8|3.2|||||||||
| Egg & Tomato Sandwich |1|358|1504.5|18.95|16.5|4.3|6.1|3.8|4.6|35.65|2.7|537.5|520.5|241.5|3.55|||||||||
|||||||||||||||||||||||||
| Piece of Fresh Fruit |100|37-95|154-397|0.4-1.2|0.1-0.3|0.1|0.0|0.1|8.5-20.9|8.5-23.2|1.1-1.8|1.0-5.0|120-400|4.0-47|0.1-0.3|||||||||
| Fruit Yoghurt |110|78|326|3.3|0.2|0.0|0.0|0.0|10.2|10.2|0.0|49.5|211.2|n/a|n/a|||||||||
| Cheese and Biscuits |1|207|864|10.2|14.5|7.6|3.3|0.4|0|9.6|0.3|338|43|274|0.3|||||||||
| Cheesecake |1|151|632|24|5|1|2|1|5|n/a|n/a|1788|748|n/a|n/a|||||||||
|||||||||||||||||||||||||
| Ham Salad |1|150.7|628|24.1|4.6|1.2|1.8|0.6|5|5.3|1.6|1788|748|36.1|2.1|||||||||
| Mixed Bean Salad |1|158|661|10.3|2.8|0.3|0.5|1|6.2|24.5|7.8|714.3|574|96.1|3.3|||||||||
| Tuna Mayonnaise Salad    |1|388.7|1624|36.8|23.6|2.7|5.6|13.1|6|6.4|1.8|629.3|687|47.3|2.39|||||||||
| Egg Salad |1|179.7|752|13.7|11.5|3.1|4.7|1.3|5.6|5.9|1.8|154.3|467|90.3|2.7|||||||||
| Chicken Salad |1|298.7|1247|42.2|12|0|3.1|5.2|7.9|5.9|1.8|134.3|802|50.3|1.8|||||||||
| Cheese Salad |1|365.7|1528|21.5|28.6|17.3|7.5|1|5.7|6|1.8|592.3|397|624.3|23.8|||||||||
|||||||||||||||||||||||||
Wed Dinner|||||||||||||||||||||||||
|  Fruit Juice |160|75|314|0.2-0.8|0.2|0.0|0.0|0.0|16.2-17.8|16.2-17.8|0.2|16.0|240.0|16.0|0.3|||||||||
| Cauliflower Soup  |240|316|1330|8.6|14.2|6.7|4.3|17.1|4.7|40|2.9|467|399|133|1.5|||||||||
|||||||||||||||||||||||||
| Fillet of Mackerel with Braised Lentils |201|402|1670|28.3|25|6.1|11.7|5.1|3.1|15.2|2.5|186|639|84|3.5|||||||||
| Roast Turkey & Stuffing with gravy |167|292|1222|6.7|21.0|9.1|8.8|2.1|4.5|18.0|1.8|157.0|306.0|98.0|1.0|||||||||
| Ratatouille and Mozzarella Tart |167|292|1212|6.7|21|9.1|8.8|2.1|4.5|18|1.8|157|306|98|1|||||||||
|||||||||||||||||||||||||
| Cheese & Tomato Sand |1|362.5|1515|16.35|19.55|9.9|5.4|2.7|3.4|31.7|2.8|658.6|266.8|398|1.7|||||||||
| Chicken Salad (mayonnaise)Sandwich |1|314|1314|30.3|8.4|1.7|2.3|3.8|2.5|30.8|2.4|891.5|407.0|107.9|2.5|||||||||
| Plain Ham Sandwich|1|233|975|13.5|6.8|1.6|2.2|2.5|2.6|30.9|2.4|846.0|272.8|102.0|1.7|||||||||
| Tuna Mayonnaise Sand |1|394.5|1649|47.15|10.05|1.8|2.3|5.1|2.3|30.7|2.4|937|541.1|113.8|3.2|||||||||
| Egg & Tomato Sandwich |1|358|1504.5|18.95|16.5|4.3|6.1|3.8|4.6|35.65|2.7|537.5|520.5|241.5|3.55|||||||||
| Ham Salad |1|150.7|628|24.1|4.6|1.2|1.8|0.6|5|5.3|1.6|1788|748|36.1|2.1|||||||||
| Mixed Bean Salad |1|158|661|10.3|2.8|0.3|0.5|1|6.2|24.5|7.8|714.3|574|96.1|3.3|||||||||
| Tuna Mayonnaise Salad  |1|388.7|1624|36.8|23.6|2.7|5.6|13.1|6|6.4|1.8|629.3|687|47.3|2.39|||||||||
|Egg Salad |1|179.7|752|13.7|11.5|3.1|4.7|1.3|5.6|5.9|1.8|154.3|467|90.3|2.7|||||||||
| Chicken Salad |1|298.7|1247|42.2|12|0|3.1|5.2|7.9|5.9|1.8|134.3|802|50.3|1.8|||||||||
| Cheese Salad |1|365.7|1528|21.5|28.6|17.3|7.5|1|5.7|6|1.8|592.3|397|624.3|23.8|||||||||
|||||||||||||||||||||||||
| Pasta |140|223|948|9.2|2.1|0.4| 0.4 |0.5|0.8|45|2.7|22|69.0|52.0|1.1|||||||||
| Roast Potatoes |120|179|749|3.5|5.4|0.5|2.6|1.9|0.7|31.0|2.2|10.8|684.0|9.6|0.8|||||||||
| Broccoli |120|29|120|3.7|1.0|0.2|0.1|0.5|1.1|1.3|2.8|15.6|204.0|48.0|1.2|||||||||
| Diced Swede |120|13|55|0.4|0.1|0.0|0.0|0.1|2.6|2.8|0.8|16.8|103.0|31.2|0.1|||||||||
|||||||||||||||||||||||||
| Piece of Fresh Fruit |100|37-95|154-397|0.4-1.2|0.1-0.3|0.1|0.0|0.1|8.5-20.9|8.5-23.2|1.1-1.8|1.0-5.0|120-400|4.0-47|0.1-0.3|||||||||
| Fruit in Natural Juice |150|44|183|0.6|0.0|0.0|0.0|0.0|10.8|10.8|1.5|4.5|143.0|13.5|0.6|||||||||
| Fruit Yoghurt|110|78|326|3.3|0.2|0.0|0.0|0.0|10.2|10.2|0.0|49.5|211.2|n/a|n/a|||||||||
| Cheese and Biscuits |1|207|864|10.2|14.5|7.6|3.3|0.4|0|9.6|0.3|338|43|274|0.3|||||||||
| Vanilla Ice Cream|110|176|738|2.8|7.8|4.9|n/a|n/a|8.0|23.5|0.0|44.0|n/a|140.0|0.1|||||||||
| Jam & Coconut Sponge with Custard |235|617|2586|9.6|36.4|21.0|6.4|6.6|39.6|66.8|5.3|314.0|441.0|251.0|2.3|||||||||
| Pineapple Custard Dessert |210|111|472|2.5|1.1|0.7|0.3|0.0|21.5|24.4|0.6|38.0|189.0|86.0|0.6|||||||||
|||||||||||||||||||||||||
Thurs Lunch|||||||||||||||||||||||||
|  Leek & potato soup|240ml|377|1590|8.8|15.4|7.1|4.8|19.9|5|54|3.7|450|423|148|2|||||||||
|  Fruit Juice |160|75|314|0.2-0.8|0.2|0.0|0.0|0.0|16.2-17.8|16.2-17.8|0.2|16.0|240.0|16.0|0.3|||||||||
|||||||||||||||||||||||||
|  Bread roll and Butter/Margarine|1|205|864|4.7|9.3|5.5|2.3|0.6|1.4|27|1.2|389|89|90|0.8|||||||||
|||||||||||||||||||||||||
| Braised Chicken with Butternut Squash |191|212|892|25.9|7.3|0.5|2.2|0.4|4.4|11.2|1.8|121|645|43|1.2|||||||||
| Cauliflower, Potatoes In Tomato Sauce |188|83|348|3.0|3.0|0.4| 1.2 |1.0|4.2|11|2.0|168|483.0|25.0|1.0|||||||||
| Mixed Vegetables|120|50|209|4.0|0.6|0.0|0.0|0.0|4.3|7.9|0.0|115.0|156.0|42.0|1.0|||||||||
| Boiled Rice  |110|126|532|2.0|0.3|0.0|0.0|0.0|0.0|30.0|0.2|1.0|39.0|1.0|0.2|||||||||
|||||||||||||||||||||||||
| Cheese & Tomato Sand |1|362.5|1515|16.35|19.55|9.9|5.4|2.7|3.4|31.7|2.8|658.6|266.8|398|1.7|||||||||
| Chicken Salad (mayonnaise) Sandwich |1|314|1314|30.3|8.4|1.7|2.3|3.8|2.5|30.8|2.4|891.5|407.0|107.9|2.5|||||||||
| Plain Ham Sandwich |1|233|975|13.5|6.8|1.6|2.2|2.5|2.6|30.9|2.4|846.0|272.8|102.0|1.7|||||||||
| Tuna Mayonnaise Sand|1|394.5|1649|47.15|10.05|1.8|2.3|5.1|2.3|30.7|2.4|937|541.1|113.8|3.2|||||||||
| Egg & Tomato Sandwich |1|358|1504.5|18.95|16.5|4.3|6.1|3.8|4.6|35.65|2.7|537.5|520.5|241.5|3.55|||||||||
|||||||||||||||||||||||||
| Piece of Fresh Fruit |100|37-95|154-397|0.4-1.2|0.1-0.3|0.1|0.0|0.1|8.5-20.9|8.5-23.2|1.1-1.8|1.0-5.0|120-400|4.0-47|0.1-0.3|||||||||
| Fruit Yoghurt|110|78|326|3.3|0.2|0.0|0.0|0.0|10.2|10.2|0.0|49.5|211.2|n/a|n/a|||||||||
| Cheese and Biscuits |1|207|864|10.2|14.5|7.6|3.3|0.4|0|9.6|0.3|338|43|274|0.3|||||||||
| Banana Brule |94| 209 |881|5.0|7.0|2.7| 2.9 |0.7| 31.2 |32|0.3|46|229.0|100.0|1.4|||||||||
|||||||||||||||||||||||||
| Ham Salad |1|150.7|628|24.1|4.6|1.2|1.8|0.6|5|5.3|1.6|1788|748|36.1|2.1|||||||||
| Mixed Bean Salad |1|158|661|10.3|2.8|0.3|0.5|1|6.2|24.5|7.8|714.3|574|96.1|3.3|||||||||
| Tuna Mayonnaise Salad    |1|388.7|1624|36.8|23.6|2.7|5.6|13.1|6|6.4|1.8|629.3|687|47.3|2.39|||||||||
| Egg Salad |1|179.7|752|13.7|11.5|3.1|4.7|1.3|5.6|5.9|1.8|154.3|467|90.3|2.7|||||||||
| Chicken Salad|1|298.7|1247|42.2|12|0|3.1|5.2|7.9|5.9|1.8|134.3|802|50.3|1.8|||||||||
| Cheese Salad |1|365.7|1528|21.5|28.6|17.3|7.5|1|5.7|6|1.8|592.3|397|624.3|23.8|||||||||
|||||||||||||||||||||||||
Thurs Dinner|||||||||||||||||||||||||
|  Fruit Juice |160|75|314|0.2-0.8|0.2|0.0|0.0|0.0|16.2-17.8|16.2-17.8|0.2|16.0|240.0|16.0|0.3|||||||||
|  Minestrone Soup  |240ml|398|1669|9|19.9|8.7|6.9|20.2|7.4|48|4|588|497|145|2.2|||||||||
|||||||||||||||||||||||||
